,,,"at the visit.  Includes all services and vital sign determinations,"
,,,including write-in entries for procedures (adjusted to avoid
,,,double counting between procedures that could be reported as both a
,,,checkbox and with more detail in the write-in field).
,,,0-25 (reported range)
217,1,405,"[ALLSERV] Were any services ordered or provided at the visit,"
,,,including vital sign determinations?
,,,0 = No services were ordered or provided at the visit
,,,1 = At least one service was ordered or provided at the visit
,,,MEDICATIONS & IMMUNIZATIONS (See page 28 for
,,,more information.  See Appendix III for Code List.)
218,1,406,[MED] WERE ANY PRESCRIPTION OR NON-PRESCRIPTION
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
219,5,407-411,[MED1] MEDICATION #1
,,,#NAME?
,,,00000-99227 = 00000-99227
,,,99980 = Unknown Entry; Other
,,,99999 = Illegible Entry
220,5,412-416,[MED2] MEDICATION #2 - See MED1
221,5,417-421,[MED3] MEDICATION #3 - See MED1
222,5,422-426,[MED4] MEDICATION #4 - See MED1
223,5,427-431,[MED5] MEDICATION #5 - See MED1
224,5,432-436,[MED6] MEDICATION #6 - See MED1
225,5,437-441,[MED7] MEDICATION #7 - See MED1
226,5,442-446,[MED8] MEDICATION #8 - See MED1
227,5,447-451,[MED9] MEDICATION #9 - See MED1
228,5,452-456,[MED10] MEDICATION #10 - See MED1
229,5,457-461,[MED11] MEDICATION #11 - See MED1
230,5,462-466,[MED12] MEDICATION #12 - See MED1
231,5,467-471,[MED13] MEDICATION #13 - See MED1
232,5,472-476,[MED14] MEDICATION #14 - See MED1
233,5,477-481,[MED15] MEDICATION #15 - See MED1
234,5,482-486,[MED16] MEDICATION #16 - See MED1
235,5,487-491,[MED17] MEDICATION #17 - See MED1
236,5,492-496,[MED18] MEDICATION #18 - See MED1
237,5,497-501,[MED19] MEDICATION #19 - See MED1
238,5,502-506,[MED20] MEDICATION #20 - See MED1
239,5,507-511,[MED21] MEDICATION #21 - See MED1
240,5,512-516,[MED22] MEDICATION #22 - See MED1
241,5,517-521,[MED23] MEDICATION #23 - See MED1
242,5,522-526,[MED24] MEDICATION #24 - See MED1
243,5,527-531,[MED25] MEDICATION #25 - See MED1
244,5,532-536,[MED26] MEDICATION #26 - See MED1
245,5,537-541,[MED27] MEDICATION #27 - See MED1
246,5,542-546,[MED28] MEDICATION #28 - See MED1
247,5,547-551,[MED29] MEDICATION #29 - See MED1
248,5,552-556,[MED30] MEDICATION #30 - See MED1
249,2,557-558,[NCMED1] Was medication #1 new or continued?
,,,#NAME?
,,,#NAME?
,,,1 = New
,,,2 = Continued
250,2,559-560,[NCMED2] Was medication #2 new or continued? See NCMED1.
251,2,561-562,[NCMED3] Was medication #3 new or continued? See NCMED1.
252,2,563-564,[NCMED4] Was medication #4 new or continued? See NCMED1.
253,2,565-566,[NCMED5] Was medication #5 new or continued? See NCMED1.
254,2,567-568,[NCMED6] Was medication #6 new or continued? See NCMED1.
255,2,569-570,[NCMED7] Was medication #7 new or continued? See NCMED1.
256,2,571-572,[NCMED8] Was medication #8 new or continued? See NCMED1.
257,2,573-574,[NCMED9] Was medication #9 new or continued? See NCMED1.
258,2,575-576,[NCMED10] Was medication #10 new or continued? See NCMED1.
259,2,577-578,[NCMED11] Was medication #11 new or continued? See NCMED1.
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
260,2,579-580,[NCMED12] Was medication #12 new or continued? See NCMED1.
261,2,581-582,[NCMED13] Was medication #13 new or continued? See NCMED1.
262,2,583-584,[NCMED14] Was medication #14 new or continued? See NCMED1.
263,2,585-586,[NCMED15] Was medication #15 new or continued? See NCMED1.
264,2,587-588,[NCMED16] Was medication #16 new or continued? See NCMED1.
265,2,589-590,[NCMED17] Was medication #17 new or continued? See NCMED1.
266,2,591-592,[NCMED18] Was medication #18 new or continued? See NCMED1.
267,2,593-594,[NCMED19] Was medication #19 new or continued? See NCMED1.
268,2,595-596,[NCMED20] Was medication #20 new or continued? See NCMED1.
269,2,597-598,[NCMED21] Was medication #21 new or continued? See NCMED1.
270,2,599-600,[NCMED22] Was medication #22 new or continued? See NCMED1.
271,2,601-602,[NCMED23] Was medication #23 new or continued? See NCMED1.
272,2,603-604,[NCMED24] Was medication #24 new or continued? See NCMED1.
273,2,605-606,[NCMED25] Was medication #25 new or continued? See NCMED1.
274,2,607-608,[NCMED26] Was medication #26 new or continued? See NCMED1.
275,2,609-610,[NCMED27] Was medication #27 new or continued? See NCMED1.
276,2,611-612,[NCMED28] Was medication #28 new or continued? See NCMED1.
277,2,613-614,[NCMED29] Was medication #29 new or continued? See NCMED1.
278,2,615-616,[NCMED30] Was medication #30 new or continued? See NCMED1.
279,2,617-618,[NUMMED] NUMBER OF MEDICATIONS CODED
,,,0 – 30
280,2,619-620,[NUMNEW] NUMBER OF NEW MEDICATIONS CODED
,,,0 – 30
281,2,621-622,[NUMCONT] NUMBER OF CONTINUED MEDICATIONS CODED
,,,0 – 30
,,,"NOTE: For NUMNEW and NUMCONT, the value ‘0’ can reflect"
,,,"the following situations: for NUMNEW, a) no drug listed; b)"
,,,drug listed as continued medication only; or c) drug listed but
,,,"unknown whether new or continued; for NUMCONT, a) no drug"
,,,"listed; b) drug listed as new medication only, or c) drug listed"
,,,but unknown whether new or continued
,,,PROVIDERS SEEN
,,,"0 = No, 1 = Yes"
282,1,623,[NOPROVID] No answer to item
283,1,624,[PHYS] Physician
284,1,625,[PHYSASST] Physician assistant
285,1,626,[NPNMW] Nurse practitioner/Midwife
286,1,627,[RNLPN] RN/LPN
287,1,628,[MHP] Mental health provider
288,1,629,[OTHPROV] Other provider
289,1,630,[PROVNONE] None; no providers seen
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
290,3,631-633,[TIMEMD] TIME SPENT WITH MD (in minutes)
,,,Time spent with MD has been top coded in accordance with NC
,,,confidentiality requirements.
,,,0-89 minutes
,,,90 = 90 minutes or more
,,,VISIT DISPOSITION
,,,"0 = No, 1 = Yes"
291,1,634,[NODISP] No answer to item
292,1,635,[RETREFPHY] Return to referring physician
293,1,636,[REFOTHMD] Refer to other physician
294,1,637,[RETAPPT1] Return in less than 1 week
295,1,638,[RETAPPT2] Return in 1 week to less than 2 months
296,1,639,[RETAPPT3] Return in 2 months or greater
297,1,640,[RETUNSP] Return at unspecified time
298,1,641,[RETNEED] Return as needed (p.r.n.)
299,1,642,[ERADMHOS] Refer to emergency department/Admit to hospital
300,1,643,[OTHDISP] Other visit disposition
301,2,644-645,[AGEFLAG] Was patient age reported on the automated Patient
,,,Record Form or calculated during data processing based on date of
,,,visit and date of birth?
,,,#NAME?
,,,0 = Calculated by NCHS
,,,1 = Entered by respondent
302,1,646,Blank – reserved for possible future use
,,,IMPUTED ITEMS
,,,0 = Not imputed
,,,1 = Imputed
303,1,647,[BDATEFL] Patient birth year
304,1,648,[SEXFL] Patient sex
305,1,649,[ETHNICFL] Patient ethnicity
306,1,650,[RACERFL] Patient race
307,1,651,[SENBEFL] Has patient been seen in your practice before?
308,1,652,"[PASTFL] If yes, how many past visits in last 12 months?"
309,1,653,[TIMEMDFL] Time spent with physician (minutes)
310,1,654,[HTWTFL] Did height or weight fall outside of acceptable ranges?
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
311,4,655-659,[PHYCODE] PHYSICIAN CODE - A unique code assigned to all
,,,records from a particular physician.
,,,15-8072
312,3,660-662,[PATCODE] PATIENT CODE - A number assigned to
,,,identify each individual record from a particular physician.
,,,Jan-58
313,2,663-664,"[SPECR] PHYSICIAN SPECIALTY RECODE, 14 GROUPS"
,,,This is a 14-group specialty variable that is consistent with the SPECR
,,,variable in previous survey years when similar groups were sampled.
,,,01 = General and family practice 09 = Dermatology
,,,03 = Internal medicine 10 = Urology
,,,04 = Pediatrics11 = Psychiatry
,,,05 = General surgery 12 = Neurology
,,,06 = Obstetrics and gynecology 13 = Ophthalmology
,,,07 = Orthopedic surgery14 = Otolaryngology
,,,08 = Cardiovascular diseases 15 = All other
314,1,665,[SPECCAT] PHYSICIAN SPECIALTY GROUP
,,,(Recoded from internal data using categories on page 124.)
,,,1 = Primary care specialty
,,,2 = Surgical care specialty
,,,3 = Medical care specialty
315,1,666,[MDDO] TYPE OF DOCTOR
,,,1 = M.D. - Doctor of Medicine
,,,2 = D.O. - Doctor of Osteopathy
316,1,667,[RETYPOFFR] TYPE OF OFFICE SETTING FOR THIS VISIT
,,,(Recoded)
,,,1 = Private solo or group practice
,,,2 = Other
317,2,668-669,"[SOLO] DO YOU HAVE A SOLO PRACTICE, OR ARE YOU"
,,,"ASSOCIATED WITH OTHER PHYSICIANS IN A PARTNERSHIP, A"
,,,"GROUP PRACTICE, OR SOME OTHER WAY AT THIS VISIT"
,,,LOCATION?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Solo
,,,2 = Non-solo
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
318,2,670-671,"[EMPSTAT] ARE YOU A FULL OR PART OWNER, EMPLOYEE, OR"
,,,INDEPENDENT CONTRACTOR AT THIS VISIT LOCATION?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Full owner
,,,2 = Part owner
,,,3 = Employee
,,,4 = Contractor
319,2,672-673,[OWNSR] WHO OWNS THE PRACTICE AT THIS VISIT
,,,LOCATION? (Recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Physician or physician group
,,,2 = Medical/Academic health center; other hospital
,,,"3 = Insurance company, health plan, or HMO; other health care"
,,,Corporation; other
320,2,674-675,[PATEVEN] DO YOU SEE PATIENTS IN THE OFFICE DURING THE
,,,EVENING OR ON WEEKENDS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,"DURING LAST NORMAL WEEK OF PRACTICE, DID YOU MAKE"
,,,ENCOUNTERS OF THE FOLLOWING TYPES WITH PATIENTS:
321,2,676-677,[NHVISR] NURSING HOME VISITS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,0 = No
,,,1 = Yes
322,2,678-679,[HOMVISR] OTHER HOME VISITS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,0 = No
,,,1 = Yes
323,2,680-681,[HOSVISR] HOSPITAL VISITS
324,2,682-683,[TELCONR] TELEPHONE CONSULTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,0 = No
,,,1 = Yes
325,2,684-685,[ECONR] INTERNET/EMAIL CONSULTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,0 = No
,,,1 = Yes
326,2,686-687,[EBILLANY] DOES YOUR PRACTICE SUBMIT ANY CLAIMS
,,,ELECTRONICALLY (ELECTRONIC BILLING)?
,,,NOTE: In cases where physicians report on multiple office locations
,,,the item included here refers to the office with the most visits.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
327,2,688-689,[EMEDREC] DOES YOUR PRACTICE USE AN ELECTRONIC
,,,HEALTH RECORD (EHR) OR ELECTRONIC MEDICAL RECORD
,,,(EMR) SYSTEM? Do not include billing records systems.
,,,NOTE: In cases where physicians report on multiple office locations
,,,the item included here refers to the office with the most visits.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, all electronic"
,,,"2 = Yes, part paper and part electronic"
,,,3 = No
328,2,690-691,[HHSMU] DOES YOUR CURRENT SYSTEM MEET MEANINGFUL
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
329,2,692-693,[SECURCHCK] HAS YOUR PRACTICE MADE AN ASSESSMENT
,,,OF THE POTENTIAL RISKS AND VULNERABILITY OF YOUR
,,,ELECTRONIC HEALTH INFORMATION WITHIN THE LAST 12
,,,MONTHS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
330,2,694-695,[DIFFEHR] DOES YOUR EHR HAVE THE CAPABILITY TO
,,,ELECTRONICALLY SEND HEALTH INFORMATION TO ANOTHER
,,,PROVIDER WHOSE EHR SYSTEM IS DIFFERENT FROM YOUR
,,,SYSTEM?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
331,2,696-697,"[EMRINS] AT YOUR PRACTICE, ARE THERE PLANS FOR"
,,,INSTALLING A NEW EMR SYSTEM OR REPLACING THE
,,,CURRENT SYSTEM WITHIN THE NEXT 18 MONTHS?
,,,"NOTE: In cases where physicians report on multiple office locations,"
,,,the item included here refers to the office with the most visits.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,3 = Maybe
332,2,698-699,[MUSTAGE1] MEDICARE AND MEDICAID OFFER INCENTIVES
,,,"TO PRACTICES THAT DEMONSTRATE, MEANINGFUL USE OF"
,,,"HEALTH IT. AT YOUR PRACTICE, ARE THERE PLANS TO APPLY"
,,,FOR STAGE 1 OF THESE INCENTIVE PAYMENTS?
,,,"NOTE: In cases where physicians report on multiple office locations,"
,,,the item included here refers to the office with the most visits.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, we already applied"
,,,"2 = Yes, we intend to apply"
,,,3 = Uncertain if we will apply
,,,"4 = No, we will not apply"
333,2,700-701,[MUSTAGE2] ARE THERE PLANS TO APPLY FOR STAGE 2
,,,INCENTIVE PAYMENTS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,3 = Maybe
334,2,702-703,[EDEMOG] RECORDING PATIENT HISTORY AND DEMOGRAPHIC
,,,INFORMATION
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
335,2,704-705,[EDEMOGR] RECORDING PATIENT HISTORY AND
,,,DEMOGRAPHIC INFORMATION (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1= Yes
,,,2= No
,,,4= Turned off
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
336,2,706-707,[EPROLST] RECORDING PATIENT PROBLEM LIST
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
337,2,708-709,[EPROLSTR] RECORDING PATIENT PROBLEM LIST (recoded for
,,,trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1= Yes
,,,2= No
,,,4= Turned off
338,2,710-711,[EVITAL] RECORDING AND CHARTING VITAL SIGNS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
339,2,712-713,[EVITALR] RECORDING AND CHARTING VITAL SIGNS (recoded
,,,for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
340,2,714-715,[ESMOKE] RECORDING PATIENT SMOKING STATUS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
341,2,716-717,[ESMOKER] RECORDING PATIENT SMOKING STATUS (recoded
,,,for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
342,2,718-719,[EPNOTES] RECORDING CLINICAL NOTES
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
343,2,720-721,[EPNOTESR] RECORDING CLINICAL NOTES (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1= Yes
,,,2= No
,,,4= Turned off
344,2,722-723,[EMEDALG] RECORDING PATIENT’S MEDICATIONS AND
,,,ALLERGIES?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
345,2,724-725,[EMEDALGR] RECORDING PATIENT’S MEDICATIONS AND
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
346,2,726-727,[EMEDID] RECONCILING LISTS OF PATIENTS’ MEDICATIONS TO
,,,IDENTIFY THE MOST ACCURATE LIST
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
347,2,728-729,[EMEDIDR] RECONCILING LISTS OF PATIENTS’ MEDICATIONS
,,,TO IDENTIFY THE MOST ACCURATE LIST (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
348,2,730-731,[EREMIND] REMINDERS FOR GUIDELINE-BASED
,,,INTERVENTIONS AND/OR SCREENING TESTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
349,2,732-733,[EREMINDR] REMINDERS FOR GUIDELINE-BASED
,,,INTERVENTIONS AND/OR SCREENING TESTS (recoded for
,,,trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
350,2,734-735,[ECPOE] ORDERING PRESCRIPTIONS
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
351,2,736-737,[ECPOER] ORDERING PRESCRIPTIONS (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
352,2,738-739,"[ESCRIP] IF YES TO ORDERING PRESCRIPTIONS, ARE"
,,,PRESCRIPTIONS SENT ELECTRONICALLY TO THE PHARMACY?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
353,2,740-741,"[ESCRIPR] IF YES TO ORDERING PRESCRIPTIONS, ARE"
,,,PRESCRIPTIONS SENT ELECTRONICALLY TO THE PHARMACY?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
354,2,742-743,"[EWARN] IF YES TO ORDERING PRESCRIPTIONS, ARE"
,,,WARNINGS OF DRUG INTERACTIONS OR CONTRAINDICATIONS
,,,PROVIDED?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
355,2,744-745,"[EWARNR] IF YES TO ORDERING PRESCRIPTIONS, ARE"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
356,2,746-747,"[EFORMULA] IF YES TO ORDERING PRESCRIPTIONS, ARE"
,,,DRUG FORMULARY CHECKS PERFORMED?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
357,2,748-749,"[EFORMULAR] IF YES TO ORDERING PRESCRIPTIONS, ARE"
,,,DRUG FORMULARY CHECKS PERFORMED? (recoded for
,,,trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
358,2,750-751,[ECTOE] ORDERING LAB TESTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
359,2,752-753,[ECTOER] ORDERING LAB TESTS (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
360,2,754-755,"[EORDER] IF YES TO ORDERING LAB TESTS, ARE ORDERS"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
361,2,756-757,"[EORDERR] IF YES TO ORDERING LAB TESTS, ARE ORDERS"
,,,SENG ELECTRONICALLY? (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
362,2,758-759,[ERESULT] VIEWING LAB RESULTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
363,2,760-761,[ERESULTR] VIEWING LAB RESULTS (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
364,2,762-763,"[EGRAPH] IF YES TO VIEWING LAB RESULTS, CAN THE"
,,,EHR/EMR AUTOMATICALLY GRAPH A SPECIFIC PATIENT’S LAB
,,,RESULTS OVER TIME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
365,2,764-765,"[EGRAPHR] IF YES TO VIEWING LAB RESULTS, CAN THE"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
366,2,766-767,[ERADI] ORDERING RADIOLOGY TESTS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
367,2,768-769,[ERADIR] ORDERING RADIOLOGY TESTS? (recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
368,2,770-771,[EIMGRES] VIEWING IMAGING RESULTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
369,2,772-773,[EIMGRESR] VIEWING IMAGING RESULTS (recoded for trending)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
370,2,774-775,[EPTEDU] IDENTIFYING EDUCATIONAL RESOURCES FOR
,,,PATIENTS’ SPECIFIC CONDITIONS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
371,2,776-777,[EPTEDUR] IDENTIFYING EDUCATIONAL RESOURCES FOR
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
372,2,778-779,[ECQM] REPORTING CLINICAL QUALITY MEASURES TO
,,,FEDERAL OR STATE AGENCIES (SUCH AS CMS OR MEDICAID)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
373,2,780-781,[ECQMR] REPORTING CLINICAL QUALITY MEASURES TO
,,,FEDERAL OR STATE AGENCIES (SUCH AS CMS OR MEDICAID)
,,,(recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
374,2,782-783,[EIDPT] IDENTIFYING PATIENTS DUE FOR PREVENTIVE OR
,,,FOLLOW-UP CARE IN ORDER TO SEND PATIENTS
,,,REMINDERS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
375,2,784-785,[EIDPTR] IDENTIFYING PATIENTS DUE FOR PREVENTIVE OR
,,,FOLLOW-UP CARE IN ORDER TO SEND PATIENTS REMINDERS?
,,,(recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
376,2,786-787,[EGENLIST] GENERATING LISTS OF PATIENTS WITH
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
377,2,788-789,[EGENLISTR] GENERATING LISTS OF PATIENTS WITH
,,,PARTICULAR HEALTH CONDITIONS (recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
378,2,790-791,[EIMMREG] ELECTRONIC REPORTING TO IMMUNIZATION
,,,REGISTRIES
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
379,2,792-793,[EIMMREGR] ELECTRONIC REPORTING TO IMMUNIZATION
,,,REGISTRIES (recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
380,2,794-795,[ESUM] PROVIDING PATIENTS WITH CLINICAL SUMMARIES FOR
,,,EACH VISIT
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
381,2,796-797,[ESUMR] PROVIDING PATIENTS WITH CLINICAL SUMMARIES
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
382,2,798-799,[EMSG] EXCHANGING SECURE MESSAGES WITH PATIENTS
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
383,2,800-801,[EMSGR] EXCHANGING SECURE MESSAGES WITH PATIENTS
,,,(recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
384,2,802-803,"[EPTREC] PROVIDING PATIENTS THE ABILITY TO VIEW ONLINE,"
,,,"DOWNLOAD, OR TRANSMIT INFORMATION FROM THEIR"
,,,MEDICAL RECORD
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, used routinely"
,,,"2 = Yes, but NOT used routinely"
,,,"3 = Yes, but turned off or not used"
,,,4 = No
385,2,804-805,[EPTRECR] PROVIDING PATIENTS THE ABILITY TO VIEW
,,,"ONLINE, DOWNLOAD, OR TRANSMIT INFORMATION FROM"
,,,THEIR MEDICAL RECORD (recoded)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,4 = Turned off
386,2,806-807,[REFOUT] DO YOU REFER ANY OF YOUR PATIENTS TO A
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
387,2,808-809,[REFOUTS] IF YES TO “DO YOU REFER ANY OF YOUR PATIENTS
,,,"TO A PROVIDER OUTSIDE OF YOUR OFFICE OR GROUP?”, DO"
,,,YOU SEND THE PATIENT’S CLINICAL INFORMATION TO THE
